build crashed: -------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Workroom Dev [88781]
Path:                /Users/USER/*/Workroom Dev.app/Contents/MacOS/Workroom Dev
Identifier:          com.developwithstyle.workroom.dev
Version:             0.1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd [1]
Coalition:           com.developwithstyle.workroom.dev [145589]
User ID:             501

Date/Time:           2026-08-04 19:36:32.3818 +0100
Launch Time:         2026-08-04 19:36:30.4080 +0100
Hardware Model:      MacBookPro18,1
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User

Crash Reporter Key:  REDACTED
Incident Identifier: BEC93122-6078-483F-9A0C-BFBC40226DA3

Sleep/Wake UUID:       E15A0843-6F4F-4222-8E62-AFC5CD9DA879

Time Awake Since Boot: 600000 seconds
Time Since Wake:       31486 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0xab58de06a4f4e94f -> 0x00005e06a4f4e94f (possible pointer authentication failure)
Exception Codes:   0x0000000000000001, 0xab58de06a4f4e94f

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [88781]


VM Region Info: 0x5e06a4f4e94f is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   SwiftUICore                              0x23b15613c Color._apply(to:) + 328
1   SwiftUICore                              0x23ac0b5bc ShapeStyleResolver.updateValue() + 2140
2   SwiftUICore                              0x23a942ad8 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 32
3   AttributeGraph                           0x1c3f25384 AG::Graph::UpdateStack::update() + 496
4   AttributeGraph                           0x1c3f34c58 AG::Subgraph::update(unsigned int) + 972
5   SwiftUICore                              0x23aed77a0 specialized GraphHost.runTransaction(_:do:id:) + 368
6   SwiftUICore                              0x23aeba760 GraphHost.flushTransactions() + 180
7   SwiftUICore                              0x23b426bb8 closure #1 in ViewGraphRootValueUpdater.render(interval:updateDisplayList:targetTimestamp:) + 420
8   SwiftUICore                              0x23b424f7c ViewGraphRootValueUpdater.render(interval:updateDisplayList:targetTimestamp:) + 584
9   SwiftUI                                  0x1c3043938 closure #1 in NSHostingView.layout() + 484
10  SwiftUI                                  0x1c305eb98 <deduplicated_symbol> + 28
11  SwiftUI                                  0x1c303dc50 <deduplicated_symbol> + 44
12  AppKit                                   0x191f72f58 +[NSAnimationContext runAnimationGroup:] + 56
13  SwiftUI                                  0x1c30436b0 NSHostingView.layout() + 480
14  SwiftUI                                  0x1c3043c2c @objc NSHostingView.layout() + 28
15  AppKit                                   0x192487498 0x191f23000 + 5653656
16  AppKit                                   0x1924874c0 0x191f23000 + 5653696
17  AppKit                                   0x19244c72c 0x191f23000 + 5412652
18  AppKit                                   0x19244cd78 0x191f23000 + 5414264
19  AppKit                                   0x192c8fcd8 ___NSViewLayout_block_invoke + 624
20  AppKit                                   0x191f9d2d8 NSPerformVisuallyAtomicChange + 128
21  AppKit                                   0x191fa1c10 _NSViewLayout + 96
22  AppKit                                   0x192c859cc __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke + 372
23  AppKit                                   0x191f9d2d8 NSPerformVisuallyAtomicChange + 128
24  AppKit                                   0x191fa1ba4 -[NSView _layoutSubtreeWithOldSize:] + 100
25  AppKit                                   0x192c85b04 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke + 684
26  AppKit                                   0x191f9d2d8 NSPerformVisuallyAtomicChange + 128
27  AppKit                                   0x191fa1ba4 -[NSView _layoutSubtreeWithOldSize:] + 100
28  AppKit                                   0x192c8659c __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke + 908
29  AppKit                                   0x191f9d2d8 NSPerformVisuallyAtomicChange + 128
30  AppKit                                   0x191fa1780 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:] + 100
31  AppKit                                   0x191f9d2d8 NSPerformVisuallyAtomicChange + 128
32  AppKit                                   0x191fa1710 -[NSView layoutSubtreeIfNeeded] + 96
33  AppKit                                   0x192f64560 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree] + 120
34  AppKit                                   0x191f9f3a8 -[NSWindow _oldPlaceWindow:fromServer:] + 620
35  AppKit                                   0x191f9e868 -[NSWindow _setFrameCommon:display:fromServer:] + 1876
